worker_id,location_type,industry_sector,age,experience_years,average_daily_work_hours,break_frequency_per_day,task_completion_rate,late_task_ratio,calendar_scheduled_usage,focus_time_minutes,tool_usage_frequency,automated_task_count,AI_assisted_planning,real_time_feedback_score,productivity_label,productivity_score
0,2,2,23,26,7.45,1,66.37702373306908,0.2546236928049055,55.496925789976096,106.0,19,13,0,80,1,32.31
1,0,2,27,27,9.82,3,88.22650112294296,0.1733824373032136,66.49675537791981,141.0,5,1,1,83,2,41.09
2,2,4,30,8,7.38,2,67.0041702415159,0.3518351263345311,41.36706446795942,92.0,4,4,0,81,1,25.69
3,2,1,54,19,8.37,1,66.00442403890295,0.3478396008915655,51.0868047095759,94.0,17,9,1,84,1,31.98
4,0,0,46,1,7.51,4,91.46894163912933,0.0855822907123903,93.61834425234504,202.0,14,8,0,64,0,48.19
5,0,1,34,29,7.98,5,78.68862823971388,0.1056730204828053,62.337990348216174,160.0,5,11,0,81,2,36.08
6,2,1,30,14,7.85,5,96.70540506506092,0.031835202213601,87.62459905549753,210.0,18,2,0,55,0,49.91
7,1,2,34,20,6.99,3,70.0724395473796,0.3781852996048961,37.45161668574563,94.0,0,7,0,94,1,24.77
8,2,1,52,13,8.81,1,78.34912499132201,0.1622820635026496,71.68673446002978,137.0,0,3,1,70,2,38.28
9,2,3,32,8,8.36,4,81.04111367786699,0.1344877556292449,69.80297169198305,121.0,12,5,1,82,2,41.38
10,2,2,25,20,8.73,1,99.40537301102948,0.0905943967926264,91.33612210020932,211.0,2,9,1,81,0,49.67
11,2,3,55,33,7.88,5,73.34532050293726,0.3311479353292125,50.742745392768086,113.0,9,5,1,68,1,32.69
12,0,0,59,26,6.41,1,81.32294593726373,0.2285094919758846,77.93780093267692,163.0,2,2,0,82,2,38.17
13,2,2,25,21,9.55,4,82.84972273925952,0.1142584805248846,63.80891190756082,169.0,8,13,0,77,2,38.14
14,1,0,59,9,7.18,3,71.39062016373006,0.2553649364522403,45.318571624087554,106.0,7,4,1,80,1,31.37
15,0,2,40,24,7.94,2,81.37925150174328,0.1908548860689813,73.14541425505604,136.0,2,11,1,70,2,39.59
16,1,4,27,17,8.26,1,66.59517221277495,0.3116723398510208,36.860469831121904,72.0,12,2,0,83,1,26.66
17,1,1,55,24,7.93,2,90.67240634052035,0.0464689468445165,96.4147168163146,230.0,5,10,0,64,0,47.12
18,1,4,39,21,8.6,5,72.1299836405826,0.2549984799159263,56.47083417620924,100.0,12,14,1,63,1,34.82
19,1,0,34,13,8.79,3,79.24507365406028,0.2046985707246688,75.01493817489218,159.0,19,10,1,68,2,42.6
20,0,1,44,11,7.23,3,82.17220505281654,0.1202861786869752,70.84883985519359,174.0,19,14,1,92,2,43.49
21,0,2,40,19,9.45,1,63.238881984802106,0.2704556657544187,35.70396818870518,117.0,11,0,0,64,1,25.66
22,1,1,32,11,7.18,3,79.05832951347404,0.1021772641791413,70.92194171933762,176.0,12,6,1,55,2,41.35
23,1,3,22,13,7.9,1,79.42925570342756,0.2459717067140363,63.68062396474966,137.0,1,3,1,58,2,36.36
24,0,1,45,1,7.03,1,88.78218735016716,0.1446631230508366,71.3943838547539,162.0,15,13,1,86,2,44.53
25,0,3,28,19,6.69,2,85.48820952447144,0.1493161431238886,71.60634158682015,134.0,5,6,1,69,2,41.53
26,0,1,46,12,8.75,3,82.6103380487581,0.1980666884434234,67.35395022676285,123.0,18,2,1,83,2,41.92
27,2,3,42,8,11.25,1,80.44085206558374,0.1623984411962862,74.1867483309461,145.0,12,11,0,87,2,39.81
28,2,0,36,8,7.07,2,82.69471221548449,0.2331726460503728,61.98855204425003,173.0,16,14,1,75,2,40.15
29,2,4,22,12,8.96,4,70.24622554287808,0.3075686883860271,57.40404484556221,96.0,8,14,0,67,1,31.12
30,1,2,33,33,7.11,2,80.60217382011558,0.1225743247108878,69.56783141366755,174.0,16,10,1,77,2,42.14
31,2,1,28,26,7.49,2,61.05282840267923,0.3561675967543724,44.00734381090298,98.0,1,4,1,58,1,25.8
32,1,4,36,28,9.61,1,69.88481360493243,0.3235681612779677,37.47317379748621,111.0,18,4,1,81,1,30.87
33,1,2,42,5,6.21,5,80.71147643088017,0.1486831164596389,74.85205485756155,142.0,18,14,0,55,2,41.36
34,2,2,40,8,5.89,5,71.24386324510745,0.2566218343131183,58.77067342383578,83.0,6,12,0,63,1,31.8
35,1,3,50,25,7.4,5,79.09224265176772,0.2216630869300387,61.66393589490732,135.0,9,1,0,77,2,35.7
36,2,0,46,27,8.3,2,87.32910808450409,0.161936678438382,70.21238131979146,120.0,9,10,1,73,2,42.47
37,2,0,54,23,8.06,1,69.51616114402461,0.3413543417060374,52.30042566163026,85.0,19,9,1,62,1,33.74
38,0,4,53,30,7.93,3,91.21264893359135,0.0113761958804549,88.21921216071806,212.0,8,11,0,92,0,46.58
39,2,0,56,23,7.54,2,81.10742227710044,0.2457926267889708,60.713494081140865,174.0,16,1,0,61,2,37.29
40,0,1,59,20,8.44,2,99.40397033945544,0.0260666382562101,97.06692995217448,206.0,14,3,1,68,0,53.86
41,2,0,47,18,4.0,1,96.2854403087886,0.0095040240651619,81.89907294836662,215.0,1,14,0,70,0,45.46
42,2,4,32,18,6.6,4,70.7695078293822,0.3395084485159326,39.77885901989963,65.0,3,3,1,76,1,28.42
43,0,0,56,2,7.39,2,94.45106663717992,0.0113135937674023,87.02757933516217,185.0,18,3,0,68,0,49.3
44,0,1,29,4,8.35,4,87.44379516433945,0.1072486613283095,70.70186103268799,173.0,16,5,0,73,2,42.57
45,2,3,35,30,9.29,4,72.61762890915189,0.2745880393070417,41.06085548719058,103.0,4,1,0,75,1,28.09
46,1,4,31,33,6.44,5,99.68816441483376,0.0991892857319641,95.79523547469267,198.0,6,5,1,94,0,51.36
47,0,3,23,18,9.25,1,92.78871926260965,0.095021120586543,81.2652534364135,194.0,17,6,1,77,0,48.62
48,1,3,30,19,6.96,4,69.70616455972089,0.3677085122769037,53.96715592119442,75.0,6,10,0,95,1,29.26
49,1,3,24,28,7.34,1,96.69348350762796,0.0831573925910452,83.00621244967938,237.0,16,9,1,67,0,50.08
50,1,2,42,20,8.2,5,85.68630661297095,0.1879689268562196,64.96365751661807,158.0,6,2,1,93,2,40.08
51,0,2,47,33,7.26,1,66.55845731921922,0.3397459113544028,30.898147499252794,88.0,3,10,1,85,1,25.39
52,1,3,29,12,8.83,2,96.88330762332676,0.0604130628856535,98.71631248222292,216.0,7,11,1,91,0,51.69
53,0,4,23,15,7.01,4,99.8265241149357,0.0637047553503627,83.23275387569184,238.0,12,7,0,78,0,48.46
54,1,1,27,2,7.03,1,75.50249851664505,0.2372286708881139,66.68831506753568,128.0,3,1,1,66,2,36.27
55,2,1,49,29,8.76,3,85.60456671012344,0.2097557909084727,73.47443337209369,124.0,5,10,1,53,2,41.33
56,2,0,50,10,6.58,1,62.95409368390536,0.3532439497640882,36.37195975320151,79.0,4,7,0,93,1,23.46
57,0,4,47,2,7.8,4,66.75934130659718,0.2984606602608627,54.33016180354797,113.0,11,12,1,94,1,32.16
58,2,2,46,11,5.51,5,96.59763640453085,0.0136982222309527,93.7373298746982,200.0,3,10,1,78,0,50.27
59,2,3,33,13,9.68,5,78.83616492539767,0.1472261733113103,62.219278046945085,153.0,8,4,1,53,2,38.29
60,1,0,26,10,8.95,4,83.78355177442185,0.1389325649909624,65.55542945310707,169.0,3,1,0,59,2,37.53
61,0,1,55,14,10.8,2,91.04480316753958,0.0720267923947395,93.74566008826255,208.0,18,6,0,74,0,49.03
62,1,2,58,18,9.11,2,88.87479112234722,0.1152928824370416,67.6882555403619,171.0,13,13,1,80,2,43.72
63,1,2,36,9,6.14,5,85.5915401689343,0.1386048187602451,73.17668690388008,146.0,4,1,1,52,2,41.79
64,1,3,57,28,8.3,5,75.79076793604875,0.2009282556714536,76.01770199162635,155.0,17,13,0,96,2,39.4
65,1,1,36,3,6.4,4,63.09732947729357,0.3515610568987672,52.394968000905024,61.0,9,5,0,51,1,27.72
66,1,4,44,20,9.39,2,86.24568760877979,0.1408003860596484,73.73592506339949,161.0,18,9,0,74,2,42.88
67,1,2,27,6,6.18,5,94.9786918051432,0.0841808709028819,96.02704116540497,208.0,11,2,1,98,0,51.14
68,1,3,42,27,6.12,2,94.5442231915954,0.074514480982782,84.27134600672385,199.0,17,8,1,55,0,49.96
69,0,4,44,2,5.57,5,92.27632535819392,0.0524436345857749,96.12193495921495,223.0,16,2,0,75,0,49.68
70,2,1,37,29,6.91,1,96.42209637002698,0.0245631574048814,82.1855889073632,200.0,10,10,1,57,0,49.2
71,1,2,36,3,6.67,3,90.98968623408707,0.0271381395079584,97.1021884399488,189.0,2,14,1,84,0,48.92
72,1,4,46,16,5.99,1,82.4686986626881,0.1079134922248136,68.68183814806673,177.0,16,11,1,76,2,42.67
73,1,4,57,30,9.89,5,90.4097822224989,0.0705063284205379,89.01973005296688,216.0,0,11,1,74,0,46.31
74,1,4,32,2,8.14,3,84.9053194656926,0.1046762363667881,76.5337371193526,178.0,14,2,1,67,2,44.61
75,1,2,36,17,7.99,3,66.14658084349607,0.2669195378299865,50.47059089576992,71.0,8,4,1,50,1,30.9
76,1,2,25,12,9.41,5,69.13478619768621,0.3660701122853551,40.392513534077025,67.0,14,6,1,97,1,29.99
77,2,0,42,1,7.81,5,63.282776094964376,0.3220972042468613,46.00303327249088,82.0,2,13,0,88,1,25.4
78,2,1,34,15,6.6,2,91.22628049978006,0.0433463699733123,87.93455200936772,200.0,18,7,0,52,0,48.2
79,1,3,43,26,5.46,5,73.51914444672977,0.2522284183761256,43.952645062688525,108.0,12,11,0,53,1,30.77
80,2,4,40,21,6.53,4,71.48387603676116,0.2813982724070525,36.985463847459,70.0,11,10,0,90,1,28.26
81,0,0,55,31,9.31,5,80.80785590422232,0.2099085123119959,73.03164922664283,142.0,19,6,0,86,2,40.61
82,1,3,35,25,5.99,4,92.82498726620965,0.0555159729790154,94.60832530039472,189.0,0,8,0,64,0,46.29
83,0,0,25,23,7.92,5,65.17632935221764,0.3229086312854021,39.099682155866134,76.0,16,4,0,57,1,27.38
84,0,2,48,24,8.74,2,97.77680376274893,0.0738801383268189,97.85929183409657,215.0,12,9,0,87,0,50.66
85,1,4,50,28,7.84,4,69.25018350352812,0.3925909557369809,51.16067399577,69.0,0,10,0,99,1,27.11
86,2,3,49,21,7.98,1,63.21583241506988,0.2859563617363667,40.80554800373531,111.0,9,14,1,68,1,28.11
87,0,3,56,18,8.29,4,95.85863050527922,0.0976078332472518,90.64608727696331,208.0,14,2,1,96,0,50.8
88,1,3,29,9,7.96,2,87.78822577865826,0.1613838220287693,74.21644061337668,120.0,6,5,0,75,2,40.82
